Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Greater         reduce using rule 69 (additive -> additive Minus multiplicative .)
    LessEqual       reduce using rule 69 (additive -> additive Minus multiplicative .)
    GreaterEqual    reduce using rule 69 (additive -> additive Minus multiplicative .)
    NotEqual        reduce using rule 69 (additive -> additive Minus multiplicative .)
    Equal           reduce using rule 69 (additive -> additive Minus multiplicative .)
    BitAnd          reduce using rule 69 (additive -> additive Minus multiplicative .)
    Xor             reduce using rule 69 (additive -> additive Minus multiplicative .)
    BitOr           reduce using rule 69 (additive -> additive Minus multiplicative .)
    And             reduce using rule 69 (additive -> additive Minus multiplicative .)
    Question        reduce using rule 69 (additive -> additive Minus multiplicative .)
    Or              reduce using rule 69 (additive -> additive Minus multiplicative .)
    Semi            reduce using rule 69 (additive -> additive Minus multiplicative .)
    RParen          reduce using rule 69 (additive -> additive Minus multiplicative .)
    Comma           reduce using rule 69 (additive -> additive Minus multiplicative .)
    Colon           reduce using rule 69 (additive -> additive Minus multiplicative .)
    Mul             shift and go to state 89
    Div             shift and go to state 90
    Mod             shift and go to state 91


state 126

    (70) multiplicative -> multiplicative Mul unary .

    Mul             reduce using rule 70 (multiplicative -> multiplicative Mul unary .)
    Div             reduce using rule 70 (multiplicative -> multiplicative Mul unary .)
    Mod             reduce using rule 70 (multiplicative -> multiplicative Mul unary .)
    Plus            reduce using rule 70 (multiplicative -> multiplicative Mul unary .)
    Minus           reduce using rule 70 (multiplicative -> multiplicative Mul unary .)
    Less            reduce using rule 70 (multiplicative -> multiplicative Mul unary .)
    Greater         reduce using rule 70 (multiplicative -> multiplicative Mul unary .)
    LessEqual       reduce using rule 70 (multiplicative -> multiplicative Mul unary .)
    GreaterEqual    reduce using rule 70 (multiplicative -> multiplicative Mul unary .)
    NotEqual        reduce using rule 70 (multiplicative -> multiplicative Mul unary .)
    Equal           reduce using rule 70 (multiplicative -> multiplicative Mul unary .)
    BitAnd          reduce using rule 70 (multiplicative -> multiplicative Mul unary .)
    Xor             reduce using rule 70 (multiplicative -> multiplicative Mul unary .)
    BitOr           reduce using rule 70 (multiplicative -> multiplicative Mul unary .)
    And             reduce using rule 70 (multiplicative -> multiplicative Mul unary .)
    Question        reduce using rule 70 (multiplicative -> multiplicative Mul unary .)
    Or              reduce using rule 70 (multiplicative -> multiplicative Mul unary .)
    Semi            reduce using rule 70 (multiplicative -> multiplicative Mul unary .)
    RParen          reduce using rule 70 (multiplicative -> multiplicative Mul unary .)
    Comma           reduce using rule 70 (multiplicative -> multiplicative Mul unary .)
    Colon           reduce using rule 70 (multiplicative -> multiplicative Mul unary .)


state 127

    (71) multiplicative -> multiplicative Div unary .

    Mul             reduce using rule 71 (multiplicative -> multiplicative Div unary .)
    Div             reduce using rule 71 (multiplicative -> multiplicative Div unary .)
    Mod             reduce using rule 71 (multiplicative -> multiplicative Div unary .)
    Plus            reduce using rule 71 (multiplicative -> multiplicative Div unary .)
    Minus           reduce using rule 71 (multiplicative -> multiplicative Div unary .)
    Less            reduce using rule 71 (multiplicative -> multiplicative Div unary .)
    Greater         reduce using rule 71 (multiplicative -> multiplicative Div unary .)
    LessEqual       reduce using rule 71 (multiplicative -> multiplicative Div unary .)
    GreaterEqual    reduce using rule 71 (multiplicative -> multiplicative Div unary .)
    NotEqual        reduce using rule 71 (multiplicative -> multiplicative Div unary .)
    Equal           reduce using rule 71 (multiplicative -> multiplicative Div unary .)
    BitAnd          reduce using rule 71 (multiplicative -> multiplicative Div unary .)
    Xor             reduce using rule 71 (multiplicative -> multiplicative Div unary .)
    BitOr           reduce using rule 71 (multiplicative -> multiplicative Div unary .)
    And             reduce using rule 71 (multiplicative -> multiplicative Div unary .)
    Question        reduce using rule 71 (multiplicative -> multiplicative Div unary .)
    Or              reduce using rule 71 (multiplicative -> multiplicative Div unary .)
    Semi            reduce using rule 71 (multiplicative -> multiplicative Div unary .)
    RParen          reduce using rule 71 (multiplicative -> multiplicative Div unary .)
    Comma           reduce using rule 71 (multiplicative -> multiplicative Div unary .)
    Colon           reduce using rule 71 (multiplicative -> multiplicative Div unary .)


state 128

    (72) multiplicative -> multiplicative Mod unary .

    Mul             reduce using rule 72 (multiplicative -> multiplicative Mod unary .)
    Div             reduce using rule 72 (multiplicative -> multiplicative Mod unary .)
    Mod             reduce using rule 72 (multiplicative -> multiplicative Mod unary .)
    Plus            reduce using rule 72 (multiplicative -> multiplicative Mod unary .)
    Minus           reduce using rule 72 (multiplicative -> multiplicative Mod unary .)
    Less            reduce using rule 72 (multiplicative -> multiplicative Mod unary .)
    Greater         reduce using rule 72 (multiplicative -> multiplicative Mod unary .)
    LessEqual       reduce using rule 72 (multiplicative -> multiplicative Mod unary .)
    GreaterEqual    reduce using rule 72 (multiplicative -> multiplicative Mod unary .)
    NotEqual        reduce using rule 72 (multiplicative -> multiplicative Mod unary .)
    Equal           reduce using rule 72 (multiplicative -> multiplicative Mod unary .)
    BitAnd          reduce using rule 72 (multiplicative -> multiplicative Mod unary .)
    Xor             reduce using rule 72 (multiplicative -> multiplicative Mod unary .)
    BitOr           reduce using rule 72 (multiplicative -> multiplicative Mod unary .)
    And             reduce using rule 72 (multiplicative -> multiplicative Mod unary .)
    Question        reduce using rule 72 (multiplicative -> multiplicative Mod unary .)
    Or              reduce using rule 72 (multiplicative -> multiplicative Mod unary .)
    Semi            reduce using rule 72 (multiplicative -> multiplicative Mod unary .)
    RParen          reduce using rule 72 (multiplicative -> multiplicative Mod unary .)
    Comma           reduce using rule 72 (multiplicative -> multiplicative Mod unary .)
    Colon           reduce using rule 72 (multiplicative -> multiplicative Mod unary .)


state 129

    (34) declaration -> type Identifier Assign expression .

    Semi            reduce using rule 34 (declaration -> type Identifier Assign expression .)


state 130

    (52) postfix -> Identifier LParen expression_list RParen .

    Mul             reduce using rule 52 (postfix -> Identifier LParen expression_list RParen .)
    Div             reduce using rule 52 (postfix -> Identifier LParen expression_list RParen .)
    Mod             reduce using rule 52 (postfix -> Identifier LParen expression_list RParen .)
    Plus            reduce using rule 52 (postfix -> Identifier LParen expression_list RParen .)
    Minus           reduce using rule 52 (postfix -> Identifier LParen expression_list RParen .)
    Less            reduce using rule 52 (postfix -> Identifier LParen expression_list RParen .)
    Greater         reduce using rule 52 (postfix -> Identifier LParen expression_list RParen .)
    LessEqual       reduce using rule 52 (postfix -> Identifier LParen expression_list RParen .)
    GreaterEqual    reduce using rule 52 (postfix -> Identifier LParen expression_list RParen .)
    NotEqual        reduce using rule 52 (postfix -> Identifier LParen expression_list RParen .)
    Equal           reduce using rule 52 (postfix -> Identifier LParen expression_list RParen .)
    BitAnd          reduce using rule 52 (postfix -> Identifier LParen expression_list RParen .)
    Xor             reduce using rule 52 (postfix -> Identifier LParen expression_list RParen .)
    BitOr           reduce using rule 52 (postfix -> Identifier LParen expression_list RParen .)
    And             reduce using rule 52 (postfix -> Identifier LParen expression_list RParen .)
    Question        reduce using rule 52 (postfix -> Identifier LParen expression_list RParen .)
    Or              reduce using rule 52 (postfix -> Identifier LParen expression_list RParen .)
    Semi            reduce using rule 52 (postfix -> Identifier LParen expression_list RParen .)
    RParen          reduce using rule 52 (postfix -> Identifier LParen expression_list RParen .)
    Comma           reduce using rule 52 (postfix -> Identifier LParen expression_list RParen .)
    Colon           reduce using rule 52 (postfix -> Identifier LParen expression_list RParen .)


state 131

    (53) expression_list -> expression_list Comma . expression
    (35) expression -> . assignment
    (36) assignment -> . conditional
    (56) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (73) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (57) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (58) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (59) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (60) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (61) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (62) equality -> . equality NotEqual relational
    (63) equality -> . equality Equal relational
    (44) relational -> . additive
    (64) relational -> . relational Less additive
    (65) relational -> . relational Greater additive
    (66) relational -> . relational LessEqual additive
    (67) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (68) additive -> . additive Plus multiplicative
    (69) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (70) multiplicative -> . multiplicative Mul unary
    (71) multiplicative -> . multiplicative Div unary
    (72) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (52) postfix -> . Identifier LParen expression_list RParen
    (74) primary -> . Integer
    (75) primary -> . Identifier
    (76) primary -> . LParen expression RParen

    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 142
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 132

    (16) statement_matched -> If LParen expression RParen . statement_matched Else statement_matched
    (17) statement_unmatched -> If LParen expression RParen . statement_matched Else statement_unmatched
    (18) statement_unmatched -> If LParen expression RParen . statement
    (16) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (19) statement_matched -> . While LParen expression RParen statement_matched
    (21) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (22) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (25) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (26) statement_matched -> . Return expression Semi
    (27) statement_matched -> . opt_expression Semi
    (28) statement_matched -> . LBrace block RBrace
    (29) statement_matched -> . Break Semi
    (30) statement_matched -> . Continue Semi
    (14) statement -> . statement_matched
    (15) statement -> . statement_unmatched
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (17) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (18) statement_unmatched -> . If LParen expression RParen statement
    (20) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (23) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (24) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (35) expression -> . assignment
    (1) empty -> .
    (36) assignment -> . conditional
    (56) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (73) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (57) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (58) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (59) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (60) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (61) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (62) equality -> . equality NotEqual relational
    (63) equality -> . equality Equal relational
    (44) relational -> . additive
    (64) relational -> . relational Less additive
    (65) relational -> . relational Greater additive
    (66) relational -> . relational LessEqual additive
    (67) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (68) additive -> . additive Plus multiplicative
    (69) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (70) multiplicative -> . multiplicative Mul unary
    (71) multiplicative -> . multiplicative Div unary
    (72) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (52) postfix -> . Identifier LParen expression_list RParen
    (74) primary -> . Integer
    (75) primary -> . Identifier
    (76) primary -> . LParen expression RParen

    If              shift and go to state 31
    While           shift and go to state 32
    For             shift and go to state 33
    Do              shift and go to state 35
    Return          shift and go to state 36
    LBrace          shift and go to state 23
    Break           shift and go to state 37
    Continue        shift and go to state 38
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 30
    statement_matched              shift and go to state 143
    statement_unmatched            shift and go to state 29
    statement                      shift and go to state 144
    opt_expression                 shift and go to state 34
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 133

    (19) statement_matched -> While LParen expression RParen . statement_matched
    (20) statement_unmatched -> While LParen expression RParen . statement_unmatched
    (16) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (19) statement_matched -> . While LParen expression RParen statement_matched
    (21) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (22) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (25) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (26) statement_matched -> . Return expression Semi
    (27) statement_matched -> . opt_expression Semi
    (28) statement_matched -> . LBrace block RBrace
    (29) statement_matched -> . Break Semi
    (30) statement_matched -> . Continue Semi
    (17) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (18) statement_unmatched -> . If LParen expression RParen statement
    (20) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (23) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (24) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . assignment
    (1) empty -> .
    (36) assignment -> . conditional
    (56) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (73) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (57) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (58) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (59) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (60) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (61) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (62) equality -> . equality NotEqual relational
    (63) equality -> . equality Equal relational
    (44) relational -> . additive
    (64) relational -> . relational Less additive
    (65) relational -> . relational Greater additive
    (66) relational -> . relational LessEqual additive
    (67) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (68) additive -> . additive Plus multiplicative
    (69) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (70) multiplicative -> . multiplicative Mul unary
    (71) multiplicative -> . multiplicative Div unary
    (72) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (52) postfix -> . Identifier LParen expression_list RParen
    (74) primary -> . Integer
    (75) primary -> . Identifier
    (76) primary -> . LParen expression RParen

    If              shift and go to state 31
    While           shift and go to state 32
    For             shift and go to state 33
    Do              shift and go to state 35
    Return          shift and go to state 36
    LBrace          shift and go to state 23
    Break           shift and go to state 37
    Continue        shift and go to state 38
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 30
    statement_matched              shift and go to state 145
    statement_unmatched            shift and go to state 146
    opt_expression                 shift and go to state 34
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 134

    (21) statement_matched -> For LParen opt_expression Semi . opt_expression Semi opt_expression RParen statement_matched
    (23) statement_unmatched -> For LParen opt_expression Semi . opt_expression Semi opt_expression RParen statement_unmatched
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . assignment
    (1) empty -> .
    (36) assignment -> . conditional
    (56) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (73) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (57) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (58) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (59) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (60) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (61) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (62) equality -> . equality NotEqual relational
    (63) equality -> . equality Equal relational
    (44) relational -> . additive
    (64) relational -> . relational Less additive
    (65) relational -> . relational Greater additive
    (66) relational -> . relational LessEqual additive
    (67) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (68) additive -> . additive Plus multiplicative
    (69) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (70) multiplicative -> . multiplicative Mul unary
    (71) multiplicative -> . multiplicative Div unary
    (72) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (52) postfix -> . Identifier LParen expression_list RParen
    (74) primary -> . Integer
    (75) primary -> . Identifier
    (76) primary -> . LParen expression RParen

    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    opt_expression                 shift and go to state 147
    expression                     shift and go to state 30
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 135

    (22) statement_matched -> For LParen declaration Semi . opt_expression Semi opt_expression RParen statement_matched
    (24) statement_unmatched -> For LParen declaration Semi . opt_expression Semi opt_expression RParen statement_unmatched
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . assignment
    (1) empty -> .
    (36) assignment -> . conditional
    (56) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (73) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (57) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (58) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (59) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (60) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (61) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (62) equality -> . equality NotEqual relational
    (63) equality -> . equality Equal relational
    (44) relational -> . additive
    (64) relational -> . relational Less additive
    (65) relational -> . relational Greater additive
    (66) relational -> . relational LessEqual additive
    (67) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (68) additive -> . additive Plus multiplicative
    (69) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (70) multiplicative -> . multiplicative Mul unary
    (71) multiplicative -> . multiplicative Div unary
    (72) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (52) postfix -> . Identifier LParen expression_list RParen
    (74) primary -> . Integer
    (75) primary -> . Identifier
    (76) primary -> . LParen expression RParen

    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    opt_expression                 shift and go to state 148
    expression                     shift and go to state 30
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 136

    (25) statement_matched -> Do statement_matched While LParen . expression RParen Semi
    (35) expression -> . assignment
    (36) assignment -> . conditional
    (56) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (73) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (57) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (58) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (59) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (60) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (61) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (62) equality -> . equality NotEqual relational
    (63) equality -> . equality Equal relational
    (44) relational -> . additive
    (64) relational -> . relational Less additive
    (65) relational -> . relational Greater additive
    (66) relational -> . relational LessEqual additive
    (67) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (68) additive -> . additive Plus multiplicative
    (69) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (70) multiplicative -> . multiplicative Mul unary
    (71) multiplicative -> . multiplicative Div unary
    (72) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (52) postfix -> . Identifier LParen expression_list RParen
    (74) primary -> . Integer
    (75) primary -> . Identifier
    (76) primary -> . LParen expression RParen

    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 149
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 137

    (19) statement_matched -> While LParen expression . RParen statement_matched

    RParen          shift and go to state 150


state 138

    (16) statement_matched -> If LParen expression . RParen statement_matched Else statement_matched

    RParen          shift and go to state 151


state 139

    (21) statement_matched -> For LParen opt_expression . Semi opt_expression Semi opt_expression RParen statement_matched

    Semi            shift and go to state 152


state 140

    (22) statement_matched -> For LParen declaration . Semi opt_expression Semi opt_expression RParen statement_matched

    Semi            shift and go to state 153


state 141

    (73) conditional -> logical_or Question expression Colon . conditional
    (37) conditional -> . logical_or
    (73) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (57) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (58) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (59) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (60) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (61) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (62) equality -> . equality NotEqual relational
    (63) equality -> . equality Equal relational
    (44) relational -> . additive
    (64) relational -> . relational Less additive
    (65) relational -> . relational Greater additive
    (66) relational -> . relational LessEqual additive
    (67) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (68) additive -> . additive Plus multiplicative
    (69) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (70) multiplicative -> . multiplicative Mul unary
    (71) multiplicative -> . multiplicative Div unary
    (72) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (52) postfix -> . Identifier LParen expression_list RParen
    (74) primary -> . Integer
    (75) primary -> . Identifier
    (76) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 93
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    logical_or                     shift and go to state 42
    conditional                    shift and go to state 154
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 142

    (53) expression_list -> expression_list Comma expression .

    RParen          reduce using rule 53 (expression_list -> expression_list Comma expression .)
    Comma           reduce using rule 53 (expression_list -> expression_list Comma expression .)


state 143

    (16) statement_matched -> If LParen expression RParen statement_matched . Else statement_matched
    (17) statement_unmatched -> If LParen expression RParen statement_matched . Else statement_unmatched
    (14) statement -> statement_matched .

    Else            shift and go to state 155
    RBrace          reduce using rule 14 (statement -> statement_matched .)
    If              reduce using rule 14 (statement -> statement_matched .)
    While           reduce using rule 14 (statement -> statement_matched .)
    For             reduce using rule 14 (statement -> statement_matched .)
    Do              reduce using rule 14 (statement -> statement_matched .)
    Return          reduce using rule 14 (statement -> statement_matched .)
    LBrace          reduce using rule 14 (statement -> statement_matched .)
    Break           reduce using rule 14 (statement -> statement_matched .)
    Continue        reduce using rule 14 (statement -> statement_matched .)
    Int             reduce using rule 14 (statement -> statement_matched .)
    Identifier      reduce using rule 14 (statement -> statement_matched .)
    Minus           reduce using rule 14 (statement -> statement_matched .)
    BitNot          reduce using rule 14 (statement -> statement_matched .)
    Not             reduce using rule 14 (statement -> statement_matched .)
    Integer         reduce using rule 14 (statement -> statement_matched .)
    LParen          reduce using rule 14 (statement -> statement_matched .)
    Semi            reduce using rule 14 (statement -> statement_matched .)


state 144

    (18) statement_unmatched -> If LParen expression RParen statement .

    RBrace          reduce using rule 18 (statement_unmatched -> If LParen expression RParen statement .)
    If              reduce using rule 18 (statement_unmatched -> If LParen expression RParen statement .)
    While           reduce using rule 18 (statement_unmatched -> If LParen expression RParen statement .)
    For             reduce using rule 18 (statement_unmatched -> If LParen expression RParen statement .)
    Do              reduce using rule 18 (statement_unmatched -> If LParen expression RParen statement .)
    Return          reduce using rule 18 (statement_unmatched -> If LParen expression RParen statement .)
    LBrace          reduce using rule 18 (statement_unmatched -> If LParen expression RParen statement .)
    Break           reduce using rule 18 (statement_unmatched -> If LParen expression RParen statement .)
    Continue        reduce using rule 18 (statement_unmatched -> If LParen expression RParen statement .)
