Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (72) multiplicative -> . multiplicative Div unary
    (73) multiplicative -> . multiplicative Mod unary
    (48) unary -> . postfix
    (50) unary -> . Minus unary
    (51) unary -> . BitNot unary
    (52) unary -> . Not unary
    (49) postfix -> . primary
    (53) postfix -> . Identifier LParen expression_list RParen
    (75) primary -> . Integer
    (76) primary -> . Identifier
    (77) primary -> . LParen expression RParen

    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    expression                     shift and go to state 124
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
    bit_or                         shift and go to state 20
    xor                            shift and go to state 21
    bit_and                        shift and go to state 22
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 108

    (30) statement_matched -> Break . Semi

    Semi            shift and go to state 125


state 109

    (31) statement_matched -> Continue . Semi

    Semi            shift and go to state 126


state 110

    (33) opt_expression -> empty .

    Semi            reduce using rule 33 (opt_expression -> empty .)
    RParen          reduce using rule 33 (opt_expression -> empty .)


state 111

    (54) expression_list -> expression_list Comma expression .

    RParen          reduce using rule 54 (expression_list -> expression_list Comma expression .)
    Comma           reduce using rule 54 (expression_list -> expression_list Comma expression .)


state 112

    (74) conditional -> logical_or Question expression Colon conditional .

    Semi            reduce using rule 74 (conditional -> logical_or Question expression Colon conditional .)
    RParen          reduce using rule 74 (conditional -> logical_or Question expression Colon conditional .)
    Comma           reduce using rule 74 (conditional -> logical_or Question expression Colon conditional .)
    Colon           reduce using rule 74 (conditional -> logical_or Question expression Colon conditional .)


state 113

    (34) declaration -> type Identifier .
    (35) declaration -> type Identifier . Assign expression

    Semi            reduce using rule 34 (declaration -> type Identifier .)
    Assign          shift and go to state 10


state 114

    (29) statement_matched -> LBrace block . RBrace
    (11) block -> block . block_item
    (13) block_item -> . statement
    (14) block_item -> . declaration Semi
    (15) statement -> . statement_matched
    (16) statement -> . statement_unmatched
    (34) declaration -> . type Identifier
    (35) declaration -> . type Identifier Assign expression
    (17) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (20) statement_matched -> . While LParen expression RParen statement_matched
    (22) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (23) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (26) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (27) statement_matched -> . Return expression Semi
    (28) statement_matched -> . opt_expression Semi
    (29) statement_matched -> . LBrace block RBrace
    (30) statement_matched -> . Break Semi
    (31) statement_matched -> . Continue Semi
    (18) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (19) statement_unmatched -> . If LParen expression RParen statement
    (21) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (24) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (5) type -> . Int
    (32) opt_expression -> . expression
    (33) opt_expression -> . empty
    (36) expression -> . assignment
    (1) empty -> .
    (37) assignment -> . conditional
    (57) assignment -> . Identifier Assign expression
    (38) conditional -> . logical_or
    (74) conditional -> . logical_or Question expression Colon conditional
    (39) logical_or -> . logical_and
    (58) logical_or -> . logical_or Or logical_and
    (40) logical_and -> . bit_or
    (59) logical_and -> . logical_and And bit_or
    (41) bit_or -> . xor
    (60) bit_or -> . bit_or BitOr xor
    (42) xor -> . bit_and
    (61) xor -> . xor Xor bit_and
    (43) bit_and -> . equality
    (62) bit_and -> . bit_and BitAnd equality
    (44) equality -> . relational
    (63) equality -> . equality NotEqual relational
    (64) equality -> . equality Equal relational
    (45) relational -> . additive
    (65) relational -> . relational Less additive
    (66) relational -> . relational Greater additive
    (67) relational -> . relational LessEqual additive
    (68) relational -> . relational GreaterEqual additive
    (46) additive -> . multiplicative
    (69) additive -> . additive Plus multiplicative
    (70) additive -> . additive Minus multiplicative
    (47) multiplicative -> . unary
    (71) multiplicative -> . multiplicative Mul unary
    (72) multiplicative -> . multiplicative Div unary
    (73) multiplicative -> . multiplicative Mod unary
    (48) unary -> . postfix
    (50) unary -> . Minus unary
    (51) unary -> . BitNot unary
    (52) unary -> . Not unary
    (49) postfix -> . primary
    (53) postfix -> . Identifier LParen expression_list RParen
    (75) primary -> . Integer
    (76) primary -> . Identifier
    (77) primary -> . LParen expression RParen

    RBrace          shift and go to state 127
    If              shift and go to state 102
    While           shift and go to state 103
    For             shift and go to state 104
    Do              shift and go to state 106
    Return          shift and go to state 107
    LBrace          shift and go to state 94
    Break           shift and go to state 108
    Continue        shift and go to state 109
    Int             shift and go to state 6
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    block_item                     shift and go to state 96
    statement                      shift and go to state 97
    declaration                    shift and go to state 98
    statement_matched              shift and go to state 99
    statement_unmatched            shift and go to state 100
    type                           shift and go to state 93
    expression                     shift and go to state 101
    opt_expression                 shift and go to state 105
    empty                          shift and go to state 110
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
    bit_or                         shift and go to state 20
    xor                            shift and go to state 21
    bit_and                        shift and go to state 22
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 115

    (14) block_item -> declaration Semi .

    RBrace          reduce using rule 14 (block_item -> declaration Semi .)
    If              reduce using rule 14 (block_item -> declaration Semi .)
    While           reduce using rule 14 (block_item -> declaration Semi .)
    For             reduce using rule 14 (block_item -> declaration Semi .)
    Do              reduce using rule 14 (block_item -> declaration Semi .)
    Return          reduce using rule 14 (block_item -> declaration Semi .)
    LBrace          reduce using rule 14 (block_item -> declaration Semi .)
    Break           reduce using rule 14 (block_item -> declaration Semi .)
    Continue        reduce using rule 14 (block_item -> declaration Semi .)
    Int             reduce using rule 14 (block_item -> declaration Semi .)
    Identifier      reduce using rule 14 (block_item -> declaration Semi .)
    Minus           reduce using rule 14 (block_item -> declaration Semi .)
    BitNot          reduce using rule 14 (block_item -> declaration Semi .)
    Not             reduce using rule 14 (block_item -> declaration Semi .)
    Integer         reduce using rule 14 (block_item -> declaration Semi .)
    LParen          reduce using rule 14 (block_item -> declaration Semi .)
    Semi            reduce using rule 14 (block_item -> declaration Semi .)


state 116

    (17) statement_matched -> If LParen . expression RParen statement_matched Else statement_matched
    (18) statement_unmatched -> If LParen . expression RParen statement_matched Else statement_unmatched
    (19) statement_unmatched -> If LParen . expression RParen statement
    (36) expression -> . assignment
    (37) assignment -> . conditional
    (57) assignment -> . Identifier Assign expression
    (38) conditional -> . logical_or
    (74) conditional -> . logical_or Question expression Colon conditional
    (39) logical_or -> . logical_and
    (58) logical_or -> . logical_or Or logical_and
    (40) logical_and -> . bit_or
    (59) logical_and -> . logical_and And bit_or
    (41) bit_or -> . xor
    (60) bit_or -> . bit_or BitOr xor
    (42) xor -> . bit_and
    (61) xor -> . xor Xor bit_and
    (43) bit_and -> . equality
    (62) bit_and -> . bit_and BitAnd equality
    (44) equality -> . relational
    (63) equality -> . equality NotEqual relational
    (64) equality -> . equality Equal relational
    (45) relational -> . additive
    (65) relational -> . relational Less additive
    (66) relational -> . relational Greater additive
    (67) relational -> . relational LessEqual additive
    (68) relational -> . relational GreaterEqual additive
    (46) additive -> . multiplicative
    (69) additive -> . additive Plus multiplicative
    (70) additive -> . additive Minus multiplicative
    (47) multiplicative -> . unary
    (71) multiplicative -> . multiplicative Mul unary
    (72) multiplicative -> . multiplicative Div unary
    (73) multiplicative -> . multiplicative Mod unary
    (48) unary -> . postfix
    (50) unary -> . Minus unary
    (51) unary -> . BitNot unary
    (52) unary -> . Not unary
    (49) postfix -> . primary
    (53) postfix -> . Identifier LParen expression_list RParen
    (75) primary -> . Integer
    (76) primary -> . Identifier
    (77) primary -> . LParen expression RParen

    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    expression                     shift and go to state 128
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
    bit_or                         shift and go to state 20
    xor                            shift and go to state 21
    bit_and                        shift and go to state 22
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 117

    (20) statement_matched -> While LParen . expression RParen statement_matched
    (21) statement_unmatched -> While LParen . expression RParen statement_unmatched
    (36) expression -> . assignment
    (37) assignment -> . conditional
    (57) assignment -> . Identifier Assign expression
    (38) conditional -> . logical_or
    (74) conditional -> . logical_or Question expression Colon conditional
    (39) logical_or -> . logical_and
    (58) logical_or -> . logical_or Or logical_and
    (40) logical_and -> . bit_or
    (59) logical_and -> . logical_and And bit_or
    (41) bit_or -> . xor
    (60) bit_or -> . bit_or BitOr xor
    (42) xor -> . bit_and
    (61) xor -> . xor Xor bit_and
    (43) bit_and -> . equality
    (62) bit_and -> . bit_and BitAnd equality
    (44) equality -> . relational
    (63) equality -> . equality NotEqual relational
    (64) equality -> . equality Equal relational
    (45) relational -> . additive
    (65) relational -> . relational Less additive
    (66) relational -> . relational Greater additive
    (67) relational -> . relational LessEqual additive
    (68) relational -> . relational GreaterEqual additive
    (46) additive -> . multiplicative
    (69) additive -> . additive Plus multiplicative
    (70) additive -> . additive Minus multiplicative
    (47) multiplicative -> . unary
    (71) multiplicative -> . multiplicative Mul unary
    (72) multiplicative -> . multiplicative Div unary
    (73) multiplicative -> . multiplicative Mod unary
    (48) unary -> . postfix
    (50) unary -> . Minus unary
    (51) unary -> . BitNot unary
    (52) unary -> . Not unary
    (49) postfix -> . primary
    (53) postfix -> . Identifier LParen expression_list RParen
    (75) primary -> . Integer
    (76) primary -> . Identifier
    (77) primary -> . LParen expression RParen

    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    expression                     shift and go to state 129
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
    bit_or                         shift and go to state 20
    xor                            shift and go to state 21
    bit_and                        shift and go to state 22
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 118

    (22) statement_matched -> For LParen . opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (23) statement_matched -> For LParen . declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (24) statement_unmatched -> For LParen . opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (25) statement_unmatched -> For LParen . declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (32) opt_expression -> . expression
    (33) opt_expression -> . empty
    (34) declaration -> . type Identifier
    (35) declaration -> . type Identifier Assign expression
    (36) expression -> . assignment
    (1) empty -> .
    (5) type -> . Int
    (37) assignment -> . conditional
    (57) assignment -> . Identifier Assign expression
    (38) conditional -> . logical_or
    (74) conditional -> . logical_or Question expression Colon conditional
    (39) logical_or -> . logical_and
    (58) logical_or -> . logical_or Or logical_and
    (40) logical_and -> . bit_or
    (59) logical_and -> . logical_and And bit_or
    (41) bit_or -> . xor
    (60) bit_or -> . bit_or BitOr xor
    (42) xor -> . bit_and
    (61) xor -> . xor Xor bit_and
    (43) bit_and -> . equality
    (62) bit_and -> . bit_and BitAnd equality
    (44) equality -> . relational
    (63) equality -> . equality NotEqual relational
    (64) equality -> . equality Equal relational
    (45) relational -> . additive
    (65) relational -> . relational Less additive
    (66) relational -> . relational Greater additive
    (67) relational -> . relational LessEqual additive
    (68) relational -> . relational GreaterEqual additive
    (46) additive -> . multiplicative
    (69) additive -> . additive Plus multiplicative
    (70) additive -> . additive Minus multiplicative
    (47) multiplicative -> . unary
    (71) multiplicative -> . multiplicative Mul unary
    (72) multiplicative -> . multiplicative Div unary
    (73) multiplicative -> . multiplicative Mod unary
    (48) unary -> . postfix
    (50) unary -> . Minus unary
    (51) unary -> . BitNot unary
    (52) unary -> . Not unary
    (49) postfix -> . primary
    (53) postfix -> . Identifier LParen expression_list RParen
    (75) primary -> . Integer
    (76) primary -> . Identifier
    (77) primary -> . LParen expression RParen

    Semi            reduce using rule 1 (empty -> .)
    Int             shift and go to state 6
    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    opt_expression                 shift and go to state 130
    declaration                    shift and go to state 131
    expression                     shift and go to state 101
    empty                          shift and go to state 110
    type                           shift and go to state 93
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
    bit_or                         shift and go to state 20
    xor                            shift and go to state 21
    bit_and                        shift and go to state 22
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 119

    (28) statement_matched -> opt_expression Semi .

    RBrace          reduce using rule 28 (statement_matched -> opt_expression Semi .)
    If              reduce using rule 28 (statement_matched -> opt_expression Semi .)
    While           reduce using rule 28 (statement_matched -> opt_expression Semi .)
    For             reduce using rule 28 (statement_matched -> opt_expression Semi .)
    Do              reduce using rule 28 (statement_matched -> opt_expression Semi .)
    Return          reduce using rule 28 (statement_matched -> opt_expression Semi .)
    LBrace          reduce using rule 28 (statement_matched -> opt_expression Semi .)
    Break           reduce using rule 28 (statement_matched -> opt_expression Semi .)
    Continue        reduce using rule 28 (statement_matched -> opt_expression Semi .)
    Int             reduce using rule 28 (statement_matched -> opt_expression Semi .)
    Identifier      reduce using rule 28 (statement_matched -> opt_expression Semi .)
    Minus           reduce using rule 28 (statement_matched -> opt_expression Semi .)
    BitNot          reduce using rule 28 (statement_matched -> opt_expression Semi .)
    Not             reduce using rule 28 (statement_matched -> opt_expression Semi .)
    Integer         reduce using rule 28 (statement_matched -> opt_expression Semi .)
    LParen          reduce using rule 28 (statement_matched -> opt_expression Semi .)
    Semi            reduce using rule 28 (statement_matched -> opt_expression Semi .)
    Else            reduce using rule 28 (statement_matched -> opt_expression Semi .)


state 120

    (26) statement_matched -> Do statement_matched . While LParen expression RParen Semi

    While           shift and go to state 132


state 121

    (20) statement_matched -> While . LParen expression RParen statement_matched

    LParen          shift and go to state 133


state 122

    (17) statement_matched -> If . LParen expression RParen statement_matched Else statement_matched

    LParen          shift and go to state 134


state 123

    (22) statement_matched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (23) statement_matched -> For . LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched

    LParen          shift and go to state 135


state 124

    (27) statement_matched -> Return expression . Semi

    Semi            shift and go to state 136


state 125

    (30) statement_matched -> Break Semi .

    RBrace          reduce using rule 30 (statement_matched -> Break Semi .)
    If              reduce using rule 30 (statement_matched -> Break Semi .)
    While           reduce using rule 30 (statement_matched -> Break Semi .)
    For             reduce using rule 30 (statement_matched -> Break Semi .)
    Do              reduce using rule 30 (statement_matched -> Break Semi .)
    Return          reduce using rule 30 (statement_matched -> Break Semi .)
    LBrace          reduce using rule 30 (statement_matched -> Break Semi .)
    Break           reduce using rule 30 (statement_matched -> Break Semi .)
    Continue        reduce using rule 30 (statement_matched -> Break Semi .)
    Int             reduce using rule 30 (statement_matched -> Break Semi .)
    Identifier      reduce using rule 30 (statement_matched -> Break Semi .)
    Minus           reduce using rule 30 (statement_matched -> Break Semi .)
    BitNot          reduce using rule 30 (statement_matched -> Break Semi .)
    Not             reduce using rule 30 (statement_matched -> Break Semi .)
    Integer         reduce using rule 30 (statement_matched -> Break Semi .)
    LParen          reduce using rule 30 (statement_matched -> Break Semi .)
    Semi            reduce using rule 30 (statement_matched -> Break Semi .)
    Else            reduce using rule 30 (statement_matched -> Break Semi .)


state 126

    (31) statement_matched -> Continue Semi .

    RBrace          reduce using rule 31 (statement_matched -> Continue Semi .)
    If              reduce using rule 31 (statement_matched -> Continue Semi .)
    While           reduce using rule 31 (statement_matched -> Continue Semi .)
    For             reduce using rule 31 (statement_matched -> Continue Semi .)
    Do              reduce using rule 31 (statement_matched -> Continue Semi .)
    Return          reduce using rule 31 (statement_matched -> Continue Semi .)
    LBrace          reduce using rule 31 (statement_matched -> Continue Semi .)
    Break           reduce using rule 31 (statement_matched -> Continue Semi .)
    Continue        reduce using rule 31 (statement_matched -> Continue Semi .)
    Int             reduce using rule 31 (statement_matched -> Continue Semi .)
    Identifier      reduce using rule 31 (statement_matched -> Continue Semi .)
    Minus           reduce using rule 31 (statement_matched -> Continue Semi .)
    BitNot          reduce using rule 31 (statement_matched -> Continue Semi .)
    Not             reduce using rule 31 (statement_matched -> Continue Semi .)
    Integer         reduce using rule 31 (statement_matched -> Continue Semi .)
    LParen          reduce using rule 31 (statement_matched -> Continue Semi .)
    Semi            reduce using rule 31 (statement_matched -> Continue Semi .)
    Else            reduce using rule 31 (statement_matched -> Continue Semi .)


state 127

    (29) statement_matched -> LBrace block RBrace .

    RBrace          reduce using rule 29 (statement_matched -> LBrace block RBrace .)
    If              reduce using rule 29 (statement_matched -> LBrace block RBrace .)
    While           reduce using rule 29 (statement_matched -> LBrace block RBrace .)
    For             reduce using rule 29 (statement_matched -> LBrace block RBrace .)
    Do              reduce using rule 29 (statement_matched -> LBrace block RBrace .)
    Return          reduce using rule 29 (statement_matched -> LBrace block RBrace .)
    LBrace          reduce using rule 29 (statement_matched -> LBrace block RBrace .)
    Break           reduce using rule 29 (statement_matched -> LBrace block RBrace .)
    Continue        reduce using rule 29 (statement_matched -> LBrace block RBrace .)
    Int             reduce using rule 29 (statement_matched -> LBrace block RBrace .)
    Identifier      reduce using rule 29 (statement_matched -> LBrace block RBrace .)
    Minus           reduce using rule 29 (statement_matched -> LBrace block RBrace .)
    BitNot          reduce using rule 29 (statement_matched -> LBrace block RBrace .)
    Not             reduce using rule 29 (statement_matched -> LBrace block RBrace .)
    Integer         reduce using rule 29 (statement_matched -> LBrace block RBrace .)
    LParen          reduce using rule 29 (statement_matched -> LBrace block RBrace .)
    Semi            reduce using rule 29 (statement_matched -> LBrace block RBrace .)
    Else            reduce using rule 29 (statement_matched -> LBrace block RBrace .)


state 128

    (17) statement_matched -> If LParen expression . RParen statement_matched Else statement_matched
    (18) statement_unmatched -> If LParen expression . RParen statement_matched Else statement_unmatched
    (19) statement_unmatched -> If LParen expression . RParen statement

    RParen          shift and go to state 137


state 129

    (20) statement_matched -> While LParen expression . RParen statement_matched
    (21) statement_unmatched -> While LParen expression . RParen statement_unmatched

    RParen          shift and go to state 138


state 130

    (22) statement_matched -> For LParen opt_expression . Semi opt_expression Semi opt_expression RParen statement_matched
    (24) statement_unmatched -> For LParen opt_expression . Semi opt_expression Semi opt_expression RParen statement_unmatched

    Semi            shift and go to state 139


state 131

    (23) statement_matched -> For LParen declaration . Semi opt_expression Semi opt_expression RParen statement_matched
    (25) statement_unmatched -> For LParen declaration . Semi opt_expression Semi opt_expression RParen statement_unmatched

    Semi            shift and go to state 140


state 132

    (26) statement_matched -> Do statement_matched While . LParen expression RParen Semi

    LParen          shift and go to state 141


state 133

    (20) statement_matched -> While LParen . expression RParen statement_matched
    (36) expression -> . assignment
    (37) assignment -> . conditional
    (57) assignment -> . Identifier Assign expression
    (38) conditional -> . logical_or
    (74) conditional -> . logical_or Question expression Colon conditional
    (39) logical_or -> . logical_and
    (58) logical_or -> . logical_or Or logical_and
    (40) logical_and -> . bit_or
    (59) logical_and -> . logical_and And bit_or
    (41) bit_or -> . xor
    (60) bit_or -> . bit_or BitOr xor
    (42) xor -> . bit_and
    (61) xor -> . xor Xor bit_and
    (43) bit_and -> . equality
    (62) bit_and -> . bit_and BitAnd equality
    (44) equality -> . relational
    (63) equality -> . equality NotEqual relational
    (64) equality -> . equality Equal relational
    (45) relational -> . additive
    (65) relational -> . relational Less additive
    (66) relational -> . relational Greater additive
    (67) relational -> . relational LessEqual additive
    (68) relational -> . relational GreaterEqual additive
    (46) additive -> . multiplicative
    (69) additive -> . additive Plus multiplicative
    (70) additive -> . additive Minus multiplicative
    (47) multiplicative -> . unary
    (71) multiplicative -> . multiplicative Mul unary
    (72) multiplicative -> . multiplicative Div unary
    (73) multiplicative -> . multiplicative Mod unary
    (48) unary -> . postfix
    (50) unary -> . Minus unary
    (51) unary -> . BitNot unary
    (52) unary -> . Not unary
    (49) postfix -> . primary
    (53) postfix -> . Identifier LParen expression_list RParen
    (75) primary -> . Integer
    (76) primary -> . Identifier
    (77) primary -> . LParen expression RParen

    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    expression                     shift and go to state 142
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
    bit_or                         shift and go to state 20
    xor                            shift and go to state 21
    bit_and                        shift and go to state 22
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 134

    (17) statement_matched -> If LParen . expression RParen statement_matched Else statement_matched
    (36) expression -> . assignment
    (37) assignment -> . conditional
    (57) assignment -> . Identifier Assign expression
    (38) conditional -> . logical_or
    (74) conditional -> . logical_or Question expression Colon conditional
    (39) logical_or -> . logical_and
    (58) logical_or -> . logical_or Or logical_and
    (40) logical_and -> . bit_or
    (59) logical_and -> . logical_and And bit_or
    (41) bit_or -> . xor
    (60) bit_or -> . bit_or BitOr xor
    (42) xor -> . bit_and
    (61) xor -> . xor Xor bit_and
    (43) bit_and -> . equality
    (62) bit_and -> . bit_and BitAnd equality
    (44) equality -> . relational
    (63) equality -> . equality NotEqual relational
    (64) equality -> . equality Equal relational
    (45) relational -> . additive
    (65) relational -> . relational Less additive
    (66) relational -> . relational Greater additive
    (67) relational -> . relational LessEqual additive
    (68) relational -> . relational GreaterEqual additive
    (46) additive -> . multiplicative
    (69) additive -> . additive Plus multiplicative
    (70) additive -> . additive Minus multiplicative
    (47) multiplicative -> . unary
    (71) multiplicative -> . multiplicative Mul unary
    (72) multiplicative -> . multiplicative Div unary
    (73) multiplicative -> . multiplicative Mod unary
    (48) unary -> . postfix
    (50) unary -> . Minus unary
    (51) unary -> . BitNot unary
    (52) unary -> . Not unary
    (49) postfix -> . primary
    (53) postfix -> . Identifier LParen expression_list RParen
    (75) primary -> . Integer
    (76) primary -> . Identifier
    (77) primary -> . LParen expression RParen

    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    expression                     shift and go to state 143
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
    bit_or                         shift and go to state 20
    xor                            shift and go to state 21
    bit_and                        shift and go to state 22
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 135

    (22) statement_matched -> For LParen . opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (23) statement_matched -> For LParen . declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (32) opt_expression -> . expression
    (33) opt_expression -> . empty
    (34) declaration -> . type Identifier
    (35) declaration -> . type Identifier Assign expression
    (36) expression -> . assignment
    (1) empty -> .
    (5) type -> . Int
    (37) assignment -> . conditional
    (57) assignment -> . Identifier Assign expression
    (38) conditional -> . logical_or
    (74) conditional -> . logical_or Question expression Colon conditional
    (39) logical_or -> . logical_and
    (58) logical_or -> . logical_or Or logical_and
    (40) logical_and -> . bit_or
    (59) logical_and -> . logical_and And bit_or
    (41) bit_or -> . xor
    (60) bit_or -> . bit_or BitOr xor
    (42) xor -> . bit_and
    (61) xor -> . xor Xor bit_and
    (43) bit_and -> . equality
    (62) bit_and -> . bit_and BitAnd equality
    (44) equality -> . relational
    (63) equality -> . equality NotEqual relational
    (64) equality -> . equality Equal relational
    (45) relational -> . additive
    (65) relational -> . relational Less additive
    (66) relational -> . relational Greater additive
    (67) relational -> . relational LessEqual additive
    (68) relational -> . relational GreaterEqual additive
    (46) additive -> . multiplicative
    (69) additive -> . additive Plus multiplicative
    (70) additive -> . additive Minus multiplicative
    (47) multiplicative -> . unary
    (71) multiplicative -> . multiplicative Mul unary
    (72) multiplicative -> . multiplicative Div unary
    (73) multiplicative -> . multiplicative Mod unary
    (48) unary -> . postfix
    (50) unary -> . Minus unary
    (51) unary -> . BitNot unary
    (52) unary -> . Not unary
    (49) postfix -> . primary
    (53) postfix -> . Identifier LParen expression_list RParen
    (75) primary -> . Integer
    (76) primary -> . Identifier
    (77) primary -> . LParen expression RParen

    Semi            reduce using rule 1 (empty -> .)
    Int             shift and go to state 6
    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    opt_expression                 shift and go to state 144
    declaration                    shift and go to state 145
    expression                     shift and go to state 101
    empty                          shift and go to state 110
    type                           shift and go to state 93
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
    bit_or                         shift and go to state 20
    xor                            shift and go to state 21
    bit_and                        shift and go to state 22
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 136

    (27) statement_matched -> Return expression Semi .

    RBrace          reduce using rule 27 (statement_matched -> Return expression Semi .)
    If              reduce using rule 27 (statement_matched -> Return expression Semi .)
    While           reduce using rule 27 (statement_matched -> Return expression Semi .)
    For             reduce using rule 27 (statement_matched -> Return expression Semi .)
    Do              reduce using rule 27 (statement_matched -> Return expression Semi .)
    Return          reduce using rule 27 (statement_matched -> Return expression Semi .)
    LBrace          reduce using rule 27 (statement_matched -> Return expression Semi .)
    Break           reduce using rule 27 (statement_matched -> Return expression Semi .)
    Continue        reduce using rule 27 (statement_matched -> Return expression Semi .)
    Int             reduce using rule 27 (statement_matched -> Return expression Semi .)
    Identifier      reduce using rule 27 (statement_matched -> Return expression Semi .)
    Minus           reduce using rule 27 (statement_matched -> Return expression Semi .)
    BitNot          reduce using rule 27 (statement_matched -> Return expression Semi .)
    Not             reduce using rule 27 (statement_matched -> Return expression Semi .)
